[Accelerator]
Count=55
0 0 0 H selectDollyTool:
0 0 0 I selectImageIglooTool:
0 0 0 O selectOrbitTool:
0 0 1 Z viewZoomExtents:
0 0 0 C selectCircleTool:
0 0 0 E selectEraseTool:
0 0 0 B selectPaintTool:
0 0 0 P selectPushPullTool:
0 0 0 R selectRectangleTool:
0 0 0 Space selectSelectionTool:
0 0 0 L selectLineTool:
0 0 0 K View/Edge Style/Back Edges
0 0 0 M selectMoveTool:
0 0 0 G Edit/Make Component...
0 0 0 T selectMeasureTool:
0 0 0 Q selectRotateTool:
0 0 0 Z selectDollyTool:
0 0 0 X selectOrbitTool:
1 0 0 M Window/Materials
1 0 0 L Window/Layers
0 1 0 X View/Face Style/X-ray
0 0 1 R selectRotateTool:
0 0 1 X editDelete:
0 0 1 W Edit/Item/Reverse Faces
0 0 1 A selectArcTool:
0 0 0 A selectLineTool:
1 0 0 Q pageNext:
1 0 1 Q pagePrevious:
0 0 1 E selectMeasureTool:
0 1 0 D View/Component Edit/Hide Rest Of Model
0 0 0 V selectMoveTool:
0 0 1 S selectScaleTool:
0 0 0 S selectPushPullTool:
0 1 0 A Camera/Parallel Projection
0 1 0 5 viewBack:
0 1 0 3 viewFront:
0 1 0 1 viewIso:
0 1 0 2 viewTop:
0 1 0 4 viewLeft:
0 1 0 6 viewRight:
0 1 0 E viewZoomExtents:
0 0 0 D selectDimensionTool:
0 1 1 E View/Edge Style/Edges
1 0 1 Z editRedo:
0 1 0 Z viewUndo:
0 1 1 Z Camera/Next
0 1 0 S Edit/Item/Zoom Selection
0 0 0 F selectFreehandTool:
0 0 1 F selectOffsetTool:
0 0 0 N Tools/Interact
1 0 1 A selectAxisTool:
1 0 0 U Window/Outliner
1 0 0 R Window/Ruby Console
1 0 0 H editHide:
1 0 1 H Edit/Unhide/All
[File Locations]
Models=C:\Users\qwerty\Documents\
Components=C:\Users\qwerty\Documents\
Materials=C:\Users\qwerty\Documents\
Styles=C:\Users\qwerty\Documents\
Textures=C:\Users\qwerty\Documents\
Images=C:\Users\qwerty\Documents\
ImportExport=C:\Users\qwerty\Documents\
ComponentBrowser=C:\Program Files (x86)\SketchUp\SketchUp 2014\Components\
ComponentBrowser1=C:\Program Files (x86)\SketchUp\SketchUp 2014\Components\Dynamic Components Training\
ComponentBrowser2=C:\Program Files (x86)\SketchUp\SketchUp 2014\Components\
MaterialsBrowser=C:\PROGRA~2\SketchUp\SKETCH~1\Materials\Asphalt and Concrete\
MaterialsBrowser2=C:\Program Files (x86)\SketchUp\SketchUp 2014\Materials\
StylesBrowser=C:\Program Files (x86)\SketchUp\SketchUp 2014\Styles\
StylesBrowser2=C:\Program Files (x86)\SketchUp\SketchUp 2014\Styles\
